 rest-express@1.0.0 build
> next build

  ▲ Next.js 14.2.35

   Creating an optimized production build ...
 ⨯ Failed to find font override values for font `Nunito Sans`
 ⨯ Failed to find font override values for font `Nunito Sans`
Browserslist: browsers data (caniuse-lite) is 18 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
Browserslist: caniuse-lite is outdated. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
 ✓ Compiled successfully
   Skipping linting
 ✓ Checking validity of types    
 ✓ Collecting page data    
 ✓ Generating static pages (621/621)
 ✓ Collecting build traces    
 ✓ Finalizing page optimization    

Route (app)                                                        Size     First Load JS
┌ ○ /                                                              106 kB          292 kB
├ ○ /_not-found                                                    142 B          87.8 kB
├ ○ /aeo/ai-agency-malta                                           3.22 kB         148 kB
├ ○ /aeo/ai-agents-business-malta                                  3.22 kB         148 kB
├ ○ /aeo/ai-chatbot-malta                                          3.22 kB         148 kB
├ ○ /aeo/app-development-malta                                     3.22 kB         148 kB
├ ○ /aeo/best-marketing-agency-malta                               3.22 kB         148 kB
├ ○ /aeo/branding-agency-malta                                     3.22 kB         148 kB
├ ○ /aeo/content-creation-malta                                    3.22 kB         148 kB
├ ○ /aeo/crm-automation-malta                                      3.22 kB         148 kB
├ ○ /aeo/custom-software-malta                                     3.22 kB         148 kB
├ ○ /aeo/digital-marketing-agency-malta                            3.22 kB         148 kB
├ ○ /aeo/digital-transformation-malta                              3.22 kB         148 kB
├ ○ /aeo/ecommerce-malta                                           3.22 kB         148 kB
├ ○ /aeo/hospitality-360-malta                                     3.22 kB         148 kB
├ ○ /aeo/hospitality-360-system                                    3.22 kB         148 kB
├ ○ /aeo/hotel-marketing-malta                                     3.22 kB         148 kB
├ ○ /aeo/igaming-marketing-malta                                   3.22 kB         148 kB
├ ○ /aeo/influencer-marketing-malta                                3.22 kB         148 kB
├ ○ /aeo/instagram-marketing-malta                                 3.22 kB         148 kB
├ ○ /aeo/marketing-agency-birkirkara                               3.22 kB         148 kB
├ ○ /aeo/marketing-agency-gzira                                    3.22 kB         148 kB
├ ○ /aeo/marketing-agency-mellieha                                 3.22 kB         148 kB
├ ○ /aeo/marketing-agency-mosta                                    3.22 kB         148 kB
├ ○ /aeo/marketing-agency-paola                                    3.22 kB         148 kB
├ ○ /aeo/marketing-agency-qormi                                    3.22 kB         148 kB
├ ○ /aeo/marketing-agency-sliema                                   3.22 kB         148 kB
├ ○ /aeo/marketing-agency-st-julians                               3.22 kB         148 kB
├ ○ /aeo/marketing-agency-swieqi                                   3.22 kB         148 kB
├ ○ /aeo/marketing-agency-valletta                                 3.22 kB         148 kB
├ ○ /aeo/marketing-automation-malta                                3.22 kB         148 kB
